L0000   = $0000
        EQUS    $D4,"NWES",$D4,"SOUTHEAS",$D4,"SOUTHWES",$D4,"SEAS",$D4,"SWES",$D4,"HI",$D4,"CU",$D4,"THRO",$D7,"DRO",$D0,"TAK",$C5,"GE",$D4,"LOC",$CB,"SHU",$D4
        EQUS    "CLOS",$C5,"OPE",$CE,"UNLOC",$CB,"LIGH",$D4,"O",$CE,"OF",$C6,"GIV",$C5,"FIL",$CC,"POU",$D2,"EMPT",$D9,"AS",$CB,"WAI",$D4,"WAV",$C5,"SWI",$CD,"DRIN",$CB,"EN"
        EQUS    $C4,"QUI",$D4,"LOO",$CB,"VIE",$D7,"PICTUR",$C5,"DRA",$D7,"SCOR",$C5,"INVENTOR",$D9,"OPTIO",$CE,"HEL",$D0,$AE,"DAGGE",$D2,"RO",$C4,"KE",$D9,"FLI"
        EQUS    "N",$D4,"SE",$C5,"IL",$CC,"CAN'",$D4,"HER",$C5,"I",$D4,$AC,$C1,"A",$CE,"AN",$C4,"YOU",$D2,"I",$D3,"LOCKE",$C4,"ROO",$CD,"TO",$CF,"DAR",$CB,"T",$CF,"I",$CE,"THER",$C5

.L3728
        EQUS    "N",$CF,"FUL",$CC,"AR",$C5,"A",$D4,"VER",$D9,"DR",$D9,"STRON",$C7,"SECRE",$D4,"FORES",$D4,"KIN",$C7,"B",$D9,"DEE",$D0,"DE"

.L3758
        EQUS    "SER",$D4,"KEEPE",$D2,"MOUNTAIN",$D3,"GUAR",$C4,"FLOO",$D2,"BRIDG",$C5,"LIF",$C5,"LI",$D4,"LAM",$D0,"UNLI",$D4,"OI",$CC,"TH",$C5,"MASTE",$D2,"G"
        EQUS    "OL",$C4,"SILVE",$D2,"BRONZ",$C5,"BRAS",$D3,"SHOR",$D4,"WOODE",$CE,"CRYSTA",$CC,"BAL",$CC,"TREASUR",$C5,"CHES",$D4,"STON",$C5,"JU",$C7,"O"
        EQUS    $C6,"WATE",$D2,"BA",$C7,"BROA",$C4,"SWOR",$C4,"KNIF",$C5,"AX",$C5,"HAMME",$D2,"LARG",$C5,"DIAMON",$C4,"SMAL",$CC,"HOLDAL",$CC,"LON",$C7,"STA"
        EQUS    "F",$C6,"CAULDRO",$CE

.L3822
        EQUS    "MAC",$C5,"CLU",$C2,"JEWELLE",$C4,"CROW",$CE,"BEE",$D2,"SOM",$C5,"RIN",$C7,"META",$CC,"AMULE",$D4,"UNIFOR",$CD,"YO",$D5,"GIAN",$D4,"DWAR",$C6
        EQUS    "CASTL",$C5,"EL",$C6,"TROL",$CC,"WITC",$C8,"DRAGO",$CE,"IN",$CE,"GORILL",$C1,"SAN",$C4,"LURKE",$D2,"P"

.L3890
        EQUS    "AT",$C8,"MOUNTAI",$CE,"SPIRA",$CC,"STAIRCAS",$C5,"GRAT",$C5,"DOO",$D2,"TRA",$D0,"ARCHWA",$D9,"WA",$D9,"FENC",$C5,"NARRO",$D7,"CRAC"

.L38D0
        EQUS    $CB,"ROC",$CB,"FAL",$CC,"CA",$CE,"DISUSE",$C4,"QUARR",$D9,"CANYO",$CE,"RANG",$C5,"PASSAG",$C5,"SLOPIN",$C7,"MAZ",$C5,"ARI",$C4,"HIG",$C8,"WA"
        EQUS    "NDERIN",$C7,"THROUG",$C8,"PATH",$D3,"L"

.L3924
        EQUS    "EA",$C4,"WOOD",$D3,"DENS",$C5,"WHIC",$C8,"G",$CF,"STEE",$D0,"SLA",$C7,"HEAP",$D3,"BLOC",$CB,"CLIF",$C6,"BUSHE",$D3,"UNDERGROWT",$C8,"BLO"
        EQUS    "CK",$D3,"LEAD",$D3,"DUNE",$D3,"INSID",$C5,"CABI",$CE,"ROA",$C4,"SPRIN",$C7,"BABBLIN",$C7,"BROO",$CB,"CLEARIN",$C7,"TO",$D0,"SCRE",$C5,"S"
        EQUS    "LOP",$C5,"STREA",$CD,"PIL",$C5,"JAGGE",$C4,"ROCK",$D3,"RIVE",$D2,"PLEASAN",$D4,"WOO",$C4,"WATERFAL",$CC,"WINDIN",$C7,"TRAI",$CC,"S"
        EQUS    "TEEPL",$D9,"EDG",$C5,"FISSUR",$C5,"CROCODIL",$C5,"INFESTE"

.L3A05
        EQUS    $C4,"POO",$CC,"SITTIN",$C7,"GRAN",$C4,"SURROUND",$D3,"BAC",$CB,"MO"

.L3A25
        EQUS    "A",$D4,"DIVIN",$C7,"DANGERO"

.L3A34
        EQUS    "U",$D3,"TWIS"

.L3A3A
        EQUS    "T",$D9,"ENTRA"

.L3A41
        EQUS    "NC",$C5

.L3A44
        EQUS    "HAL"

.L3A47
        EQUS    $CC,"CAV",$C5,"STUD",$D9,"DININ",$C7,"K"

.L3A58
        EQUS    "I"

.L3A59
        EQUS    "TCHE",$CE,"WORK"

.L3A62
        EQUS    "SHO",$D0,"STOR",$C5,"CELLA",$D2,"ARMOUR",$D9,"MUST",$D9,"DUNGEO",$CE,"POKE",$D9,"ANTEROO",$CD,"DAM",$D0,"TURRE",$D4,"TOWE",$D2,"TH"
        EQUS    "RON",$C5,"LANDIN",$C7,"CORRIDO",$D2,"ROYA",$CC,"BEDROO",$CD,"WE",$D4,"DAN",$CB,"HOLLO",$D7,"CHAMBE",$D2,"SHAF",$D4,"BONE",$D3,"TUR"
        EQUS    "N",$D9,"LITTL",$C5,"PASSAGE",$D3,"WATERSMEE",$D4,"MOO",$D2,"FLOW",$D3,"**",$AA,$0D,$0D,$C7,$0D,$0D,""ACCE"

.L3B12
        EQUS    "PTED"):P"

.L3B1A
        EQUS    "%?5=",$A4,"W"

.L3B20
        JSR     L3B23

.L3B23
        JSR     L2AC0

        STA     L008B
        DEC     L008B
.L3B2A
        JSR     L2AC0

        CMP     L008B
        BNE     L3B2A

        RTS

.L3B32
        JSR     L2282

.L3B35
        JSR     L2282

        JSR     L2282

        BIT     L00FF
.L3B3D
        BMI     L3B42

        JMP     L2282

.L3B42
        JSR     L2282

        BMI     L3B42

        LDA     #$7C
        JSR     OSBYTE

        LDA     #$7E
        JMP     OSBYTE

.L3B51
        TXA
        PHA
        JSR     OSNEWL

        LDX     L006F
        STX     L0082
        BEQ     L3B69

        TXA
        DEX
        ORA     #$02
        CLC
        ADC     #$80
.L3B63
        JSR     OSWRCH

        DEX
        BNE     L3B63

.L3B69
        PLA
        TAX
        RTS

.L3B6C
        PLA
        STA     L0072
        PLA
        STA     L0073
.L3B72
        INC     L0072
        BNE     L3B78

        INC     L0073
.L3B78
        LDY     #$00
        LDA     (L0072),Y
        BEQ     L3B84

        JSR     L1FD9

        JMP     L3B72

.L3B84
        INC     L0072
        BNE     L3B8A

        INC     L0073
.L3B8A
        JMP     (L0072)

.L3B8D
        LDA     L25C0,X
        CMP     #$C8
        BEQ     L3BA0

        LDA     L25C0
        CMP     #$C8
        BNE     L3BA0

        LDA     L25C0,X
        CMP     #$FF
.L3BA0
        RTS

.L3BA1
        JSR     OSWRCH

        STA     L0025
        PHA
        TYA
        PHA
        TXA
        PHA
        LDA     L002A
        BEQ     L3BBE

        JSR     L2AC0

        STA     L008B
.L3BB4
        JSR     L2AC0

        SEC
        SBC     L008B
        CMP     L002A
        BCC     L3BB4

.L3BBE
        PLA
        TAX
        PLA
        TAY
        PLA
        RTS

.L3BC4
        LDA     #$00
        STA     L0071
        TYA
        STA     L0070
        ASL     A
        ROL     L0071
        ASL     A
        ROL     L0071
        ADC     L0070
        BCC     L3BD7

        INC     L0071
.L3BD7
        CLC
        ADC     L3400,Y
        BCC     L3BDF

        INC     L0071
.L3BDF
        CLC
        ADC     #$80
        STA     L0070
        LDA     L0071
        ADC     #$35
        STA     L0071
        RTS

.L3BEB
        LDA     #$20
        LDX     #$09
.L3BEF
        JSR     OSWRCH

        DEX
        BNE     L3BEF

        RTS

        PLP
        PHA
        EOR     L0022
        AND     #$3A
        BVC     L3BA1

.L3C00
        LDY     #$19
.L3C02
        LDA     L41D6,Y
        JSR     OSWRCH

        DEY
        BPL     L3C02

        JMP     L3CBB

.L3C0E
        LDA     #$12
        JSR     OSWRCH

        LDA     #$00
        JSR     OSWRCH

        LDA     L0031
        JSR     OSWRCH

        LDA     #$19
        JSR     OSWRCH

        LDA     #$05
        JSR     OSWRCH

        JMP     L3E16

.L3C2A
        STX     L0030
        LDX     L0033
        BMI     L3C44

        BEQ     L3C41

        AND     #$FF
        BMI     L3C3C

.L3C36
        LSR     A
        DEX
        BNE     L3C36

.L3C3A
        BEQ     L3C41

L3C3B = L3C3A+1
.L3C3C
        SEC
        ROR     A
        DEX
        BNE     L3C3C

.L3C41
        LDX     L0030
        RTS

.L3C44
        ASL     A
        INX
        BNE     L3C44

        BEQ     L3C41

.L3C4A
        TXA
        LSR     A
        LSR     A
        LSR     A
        LSR     A
        AND     #$07
        STX     L0030
        STA     L0031
        TAX
        LDA     L41CE,X
        STA     L0032
        LDX     L0030
        RTS

.L3C5E
        AND     #$70
        LSR     A
        LSR     A
        LSR     A
        LSR     A
        ADC     L0033
        STA     L0030
        CLC
        ADC     #$03
        CMP     L003C
        BCS     L3CB7

        LDA     (L0034),Y
        TAX
        TYA
        PHA
        LDA     L0034
        PHA
        LDA     L0035
        PHA
        LDA     L0033
        PHA
        LDA     L0030
        STA     L0033
        LDA     L0036
        PHA
        LDA     L0037
        PHA
        LDA     L0038
        STA     L0036
        LDA     L0039
        STA     L0037
        LDA     L003D
        PHA
        LDA     L003E
        PHA
        JSR     L3CE5

        LDA     L0036
        STA     L0038
        LDA     L0037
        STA     L0039
        PLA
        STA     L003E
        PLA
        STA     L003D
        PLA
        STA     L0037
        PLA
        STA     L0036
        PLA
        STA     L0033
        PLA
        STA     L0035
        PLA
        STA     L0034
        PLA
        TAY
.L3CB7
        INY
        JMP     L3CF5

.L3CBB
        LDA     #$08
        STA     L003C
        LDA     #$FD
        STA     L0033
        LDA     #$00
        STA     L0038
        LDA     #$FF
        STA     L0039
        JSR     L3E16

        LDA     #$03
        STA     L0031
        LDA     #$9F
        STA     L0038
        JSR     L3C0E

        LDA     #$50
        STA     L0036
        STA     L0038
        LDA     #$80
        STA     L0037
        STA     L0039
.L3CE5
        LDA     L4300,X
        STA     L0034
        LDA     L43C8,X
        STA     L0035
        LDY     #$00
        STY     L003D
        STY     L003E
.L3CF5
        LDA     (L0034),Y
        BNE     L3CFA

        RTS

.L3CFA
        TAX
        INY
        AND     #$03
        BNE     L3D7A

        TXA
        AND     #$04
        BEQ     L3D1F

        TXA
        INC     L003A
        AND     #$F8
        LSR     A
        LSR     A
        LSR     A
        CMP     L003A
        BCC     L3D16

        LDY     L003B
        JMP     L3CF5

.L3D16
        PLA
        STA     L003B
        PLA
        STA     L003A
        JMP     L3CF5

.L3D1F
        TXA
        AND     #$08
        BNE     L3D48

        TXA
        BPL     L3D2A

        JMP     L3C5E

.L3D2A
        CMP     #$10
        BNE     L3D3D

        LDA     L003A
        PHA
        LDA     L003B
        PHA
        STY     L003B
        LDA     #$00
        STA     L003A
.L3D3A
        JMP     L3CF5

L3D3C = L3D3A+2
.L3D3D
        LSR     A
        LSR     A
        LSR     A
        LSR     A
        ADC     #$01
        STA     L003C
        JMP     L3CF5

.L3D48
        JSR     L3C4A

        STX     L004E
        LDA     (L0034),Y
        TAX
        INY
        AND     #$F0
        LSR     A
        LSR     A
        LSR     A
        LSR     A
        JSR     L3C2A

        STA     L0054
        TXA
        AND     #$03
        STA     L004B
        INC     L004B
        TXA
        LSR     A
        LSR     A
        AND     #$03
        STA     L004A
        STY     L0030
        LDX     L0038
        LDY     L0039
        LDA     L0032
        JSR     L3E90

        LDY     L0030
        JMP     L3CF5

.L3D7A
        JSR     L3C4A

        TXA
        AND     #$03
        CMP     #$02
        BNE     L3D91

        LDA     #$19
        JSR     OSWRCH

        LDA     #$04
        JSR     OSWRCH

        JSR     L3E16

.L3D91
        TXA
        AND     #$08
        BEQ     L3D9A

        LDA     #$F0
        BNE     L3D9C

.L3D9A
        LDA     #$00
.L3D9C
        STA     L0030
        LDA     (L0034),Y
        AND     #$0F
        ORA     L0030
        STA     L0039
        TXA
        AND     #$80
        STA     L0030
        LDA     (L0034),Y
        AND     #$F0
        INY
        LSR     A
        ORA     L0030
        BMI     L3DBA

        LSR     A
        LSR     A
        LSR     A
        BPL     L3DC0

.L3DBA
        SEC
        ROR     A
        SEC
        ROR     A
        SEC
        ROR     A
.L3DC0
        STA     L0038
        TXA
        AND     #$04
        BNE     L3DD2

        LDA     L0038
        STA     L003D
        LDA     L0039
        STA     L003E
        JMP     L3DE0

.L3DD2
        LDA     L003D
        CLC
        ADC     L0038
        STA     L003D
        LDA     L003E
        CLC
        ADC     L0039
        STA     L003E
.L3DE0
        LDA     L003D
        JSR     L3C2A

        CLC
        ADC     L0036
        STA     L0038
        LDA     L003E
        JSR     L3C2A

        CLC
        ADC     L0037
        STA     L0039
        TXA
        AND     #$03
        CMP     #$02
        BEQ     L3E00

        BCS     L3E06

        JMP     L3CF5

.L3E00
        JSR     L3C0E

        JMP     L3CF5

.L3E06
        LDX     L0038
        STY     L0030
        LDY     L0039
        LDA     L0032
.L3E0E
        JSR     L4019

L3E10 = L3E0E+2
        LDY     L0030
        JMP     L3CF5

.L3E16
        LDA     L0038
        CMP     #$D0
        BCC     L3E20

        LDA     #$FF
        BNE     L3E22

.L3E20
        LDA     #$00
.L3E22
        STA     L0030
        LDA     L0038
        ASL     A
        ROL     L0030
        ASL     A
.L3E2A
        ROL     L0030
        ASL     A
        ROL     L0030
        JSR     OSWRCH

        LDA     L0030
        JSR     OSWRCH

        LDA     #$00
        STA     L0030
        LDA     L0039
        ASL     A
.L3E3E
        ROL     L0030
L3E3F = L3E3E+1
        ASL     A
        ROL     L0030
        JSR     OSWRCH

        LDA     L0030
        JMP     OSWRCH

.L3E4B
        LDA     L005A
        CMP     #$A0
        BCS     L3E84

        AND     #$FC
        ASL     A
        PHP
        CLC
        LDY     L0052
        ADC     L0900,Y
        STA     L0058
        TXA
        ADC     L0A00,Y
        PLP
        ADC     #$00
        STA     L0059
        LDA     L005A
        AND     #$03
        TAY
        LDA     (L0058,X)
        AND     L41C6,Y
        BEQ     L3E73

        RTS

.L3E73
        TYA
        EOR     L0052
        AND     #$01
        BNE     L3E85

        LDA     (L0058,X)
        AND     L41C2,Y
        ORA     L41BA,Y
        STA     (L0058,X)
.L3E84
        RTS

.L3E85
        LDA     (L0058,X)
        AND     L41C2,Y
        ORA     L41BE,Y
        STA     (L0058,X)
        RTS

.L3E90
        STX     L005A
        STY     L0052
        LDX     #$01
        PHA
        JSR     L404E

        PLA
        LSR     A
        LSR     A
        LDX     #$05
        JSR     L404E

        LDX     #$00
        BEQ     L3EB3

.L3EA6
        RTS

.L3EA7
        INC     L004A
        LDA     L004A
        AND     #$03
        STA     L004A
        DEC     L004B
        BEQ     L3EA6

.L3EB3
        LDA     L005A
        STA     L0050
        LDA     L0052
        STA     L0051
        JSR     L3E4B

        LDA     #$00
        STA     L0055
        STA     L0056
        STA     L004D
        SEC
        SBC     L0054
        STA     L004C
.L3ECB
        LDA     L004C
        BEQ     L3EA7

        ASL     A
        STA     L0044
        LDA     #$FF
        ROL     A
        STA     L0045
        CLC
        LDA     L0044
        ADC     L0055
        STA     L0044
        LDA     L0045
        ADC     L0056
        STA     L0045
        INC     L0044
        BNE     L3EEA

        INC     L0045
.L3EEA
        LDA     L004D
        ASL     A
        STA     L0046
        LDA     #$00
        ADC     #$00
        STA     L0047
        LDA     L0046
        ADC     L0055
        STA     L0046
        LDA     L0047
        ADC     L0056
        STA     L0047
.L3F01
        INC     L0046
        BNE     L3F07

        INC     L0047
.L3F07
        LDA     L0044
        ADC     L0046
        STA     L0048
        LDA     L0045
        ADC     L0047
        STA     L0049
        LDA     L0048
        SEC
        SBC     L0055
        STA     L0048
        LDA     L0049
        SBC     L0056
        STA     L0049
        LDA     L0045
        BMI     L3F2D

        STA     L0041
        LDA     L0044
        STA     L0040
        JMP     L3F3A

.L3F2D
        LDA     #$00
        SEC
        SBC     L0044
        STA     L0040
        LDA     #$00
        SBC     L0045
        STA     L0041
.L3F3A
        LDA     L0047
        BMI     L3F47

.L3F3E
        STA     L0043
L3F3F = L3F3E+1
.L3F40
        LDA     L0046
        STA     L0042
        JMP     L3F54
